"ID","gwgroupid","status"
30455,NA,NA
20632,NA,NA
30608,NA,NA
30609,NA,NA
20716,NA,NA
20717,NA,NA
22616,NA,NA
22617,NA,NA
30307,NA,NA
20646,NA,NA
20647,NA,NA
22622,NA,NA
22623,NA,NA
22624,NA,NA
22625,NA,NA
22626,NA,NA
22627,NA,NA
30631,NA,NA
28455,NA,NA
28456,NA,NA
22726,NA,NA
28458,NA,NA
28459,NA,NA
28460,NA,NA
28461,NA,NA
28462,NA,NA
28463,NA,NA
28464,NA,NA
28465,NA,NA
28466,NA,NA
30794,NA,NA
30795,NA,NA
30796,NA,NA
30797,NA,NA
30798,NA,NA
30799,NA,NA
30800,NA,NA
30801,NA,NA
30803,NA,NA
35273,NA,NA
22851,NA,NA
22853,NA,NA
20984,NA,NA
28641,NA,NA
28642,NA,NA
28643,NA,NA
28644,NA,NA
28645,NA,NA
30963,NA,NA
28647,NA,NA
28648,NA,NA
30966,NA,NA
28650,NA,NA
28651,NA,NA
28652,NA,NA
28653,NA,NA
28654,NA,NA
28655,NA,NA
28656,NA,NA
28657,NA,NA
23081,NA,NA
21164,NA,NA
21165,NA,NA
21166,NA,NA
21167,NA,NA
21168,NA,NA
31136,NA,NA
31137,NA,NA
31138,NA,NA
31139,NA,NA
31140,NA,NA
31141,NA,NA
31142,NA,NA
31143,NA,NA
28832,NA,NA
28833,NA,NA
28834,NA,NA
19212,NA,NA
23202,NA,NA
28837,NA,NA
19244,NA,NA
19245,NA,NA
19246,NA,NA
28841,NA,NA
28842,NA,NA
26728,NA,NA
28844,NA,NA
28845,NA,NA
28846,NA,NA
28847,NA,NA
28848,NA,NA
28849,NA,NA
28850,NA,NA
31311,NA,NA
31312,NA,NA
31319,NA,NA
31320,NA,NA
31321,NA,NA
31322,NA,NA
19369,NA,NA
27103,NA,NA
27104,NA,NA
27105,NA,NA
27106,NA,NA
31463,NA,NA
31464,NA,NA
31465,NA,NA
31466,NA,NA
29026,NA,NA
29027,NA,NA
29028,NA,NA
29029,NA,NA
29030,NA,NA
29031,NA,NA
31478,NA,NA
31616,NA,NA
31617,NA,NA
31618,NA,NA
31619,NA,NA
29037,NA,NA
29038,NA,NA
29039,NA,NA
29040,NA,NA
29041,NA,NA
29042,NA,NA
29043,NA,NA
29044,NA,NA
31766,NA,NA
31767,NA,NA
31768,NA,NA
31769,NA,NA
31770,NA,NA
31771,NA,NA
31772,NA,NA
31773,NA,NA
31774,NA,NA
31775,NA,NA
29213,NA,NA
29214,NA,NA
29215,NA,NA
29216,NA,NA
29217,NA,NA
29218,NA,NA
27850,NA,NA
27851,NA,NA
27852,NA,NA
27853,NA,NA
27854,NA,NA
31926,NA,NA
31927,NA,NA
31928,NA,NA
31929,NA,NA
31930,NA,NA
19086,NA,NA
31932,NA,NA
31933,NA,NA
19089,NA,NA
19211,NA,NA
28040,NA,NA
28041,NA,NA
28042,NA,NA
28043,NA,NA
28044,NA,NA
28045,NA,NA
28046,NA,NA
32081,NA,NA
32082,NA,NA
28049,NA,NA
28050,NA,NA
28228,NA,NA
28229,NA,NA
28230,NA,NA
32226,NA,NA
32227,NA,NA
32228,NA,NA
32229,NA,NA
32230,NA,NA
32231,NA,NA
32232,NA,NA
28238,NA,NA
28239,NA,NA
28421,NA,NA
28422,NA,NA
28423,NA,NA
28424,NA,NA
28425,NA,NA
19217,NA,NA
19218,NA,NA
32379,NA,NA
32380,NA,NA
32381,NA,NA
32382,NA,NA
32383,NA,NA
32522,NA,NA
32523,NA,NA
28616,NA,NA
28617,NA,NA
28618,NA,NA
32527,NA,NA
32528,NA,NA
32529,NA,NA
32530,NA,NA
32531,NA,NA
32532,NA,NA
32673,NA,NA
32674,NA,NA
32675,NA,NA
32676,NA,NA
28874,NA,NA
28812,NA,NA
28813,NA,NA
28814,NA,NA
20055,NA,NA
20056,NA,NA
20057,NA,NA
32684,NA,NA
32821,NA,NA
32822,NA,NA
32823,NA,NA
32824,NA,NA
32825,NA,NA
32826,NA,NA
32827,NA,NA
32828,NA,NA
32829,NA,NA
32830,NA,NA
29193,NA,NA
32961,NA,NA
27737,NA,NA
27738,NA,NA
27739,NA,NA
21819,NA,NA
32966,NA,NA
32967,NA,NA
32968,NA,NA
32969,NA,NA
29376,NA,NA
29377,NA,NA
33099,NA,NA
23398,NA,NA
29380,NA,NA
29383,NA,NA
23525,NA,NA
29385,NA,NA
28128,NA,NA
28129,NA,NA
21898,NA,NA
28131,NA,NA
28132,NA,NA
28133,NA,NA
19293,NA,NA
21970,NA,NA
21971,NA,NA
21972,NA,NA
21973,NA,NA
23805,NA,NA
23806,NA,NA
23807,NA,NA
23808,NA,NA
29744,NA,NA
28315,NA,NA
28316,NA,NA
30079,NA,NA
21983,NA,NA
28319,NA,NA
33609,NA,NA
22055,NA,NA
28322,NA,NA
29753,NA,NA
29754,NA,NA
29755,NA,NA
24114,NA,NA
24115,NA,NA
24116,NA,NA
22346,NA,NA
32555,NA,NA
32556,NA,NA
28506,NA,NA
28507,NA,NA
28508,NA,NA
28509,NA,NA
28510,NA,NA
28511,NA,NA
28512,NA,NA
28513,NA,NA
29938,NA,NA
24275,NA,NA
24276,NA,NA
24277,NA,NA
24278,NA,NA
24279,NA,NA
24280,NA,NA
24281,NA,NA
30110,NA,NA
23064,NA,NA
24284,NA,NA
28698,NA,NA
28699,NA,NA
28700,NA,NA
28701,NA,NA
34024,NA,NA
28703,NA,NA
28704,NA,NA
28705,NA,NA
28706,NA,NA
24443,NA,NA
24444,NA,NA
24445,NA,NA
24446,NA,NA
24447,NA,NA
24448,NA,NA
24449,NA,NA
24450,NA,NA
30460,NA,NA
30461,NA,NA
24453,NA,NA
24454,NA,NA
24455,NA,NA
24456,NA,NA
24457,NA,NA
24458,NA,NA
28897,NA,NA
28898,NA,NA
28899,NA,NA
28900,NA,NA
28901,NA,NA
28902,NA,NA
28903,NA,NA
29080,NA,NA
29081,NA,NA
29082,NA,NA
30810,NA,NA
30811,NA,NA
30812,NA,NA
30813,NA,NA
24624,NA,NA
24625,NA,NA
24626,NA,NA
24627,NA,NA
24628,NA,NA
24629,NA,NA
22440,NA,NA
32689,NA,NA
29269,NA,NA
29270,NA,NA
29271,NA,NA
29272,NA,NA
29273,NA,NA
29274,NA,NA
29275,NA,NA
32834,NA,NA
29277,NA,NA
34880,NA,NA
34881,NA,NA
34882,NA,NA
24798,NA,NA
24799,NA,NA
24800,NA,NA
24801,NA,NA
24802,NA,NA
24803,NA,NA
20644,NA,NA
29999,NA,NA
29998,NA,NA
25810,NA,NA
35017,NA,NA
35018,NA,NA
24959,NA,NA
35024,NA,NA
29466,NA,NA
29467,NA,NA
29468,NA,NA
24968,NA,NA
29637,NA,NA
29638,NA,NA
29639,NA,NA
24972,NA,NA
24973,NA,NA
24974,NA,NA
22891,NA,NA
35155,NA,NA
25127,NA,NA
25128,NA,NA
22849,NA,NA
35274,NA,NA
25137,NA,NA
25138,NA,NA
29826,NA,NA
29827,NA,NA
29828,NA,NA
29829,NA,NA
29830,NA,NA
29831,NA,NA
25293,NA,NA
25295,NA,NA
35399,NA,NA
30974,NA,NA
23231,NA,NA
25307,NA,NA
25313,NA,NA
23244,NA,NA
23340,NA,NA
25466,NA,NA
30178,NA,NA
30179,NA,NA
30180,NA,NA
30181,NA,NA
25478,NA,NA
25485,NA,NA
25486,NA,NA
25487,NA,NA
25635,NA,NA
25636,NA,NA
25637,NA,NA
23476,NA,NA
25642,NA,NA
25643,NA,NA
23480,NA,NA
30366,NA,NA
30367,NA,NA
30368,NA,NA
25648,NA,NA
25649,NA,NA
25651,NA,NA
25652,NA,NA
25653,NA,NA
25654,NA,NA
25655,NA,NA
25656,NA,NA
23608,NA,NA
23609,NA,NA
23610,NA,NA
23611,NA,NA
23612,NA,NA
25807,NA,NA
25808,NA,NA
25809,NA,NA
27758,NA,NA
26992,NA,NA
23723,NA,NA
26994,NA,NA
25814,NA,NA
25815,NA,NA
25816,NA,NA
25817,NA,NA
25818,NA,NA
30709,NA,NA
25988,NA,NA
30714,NA,NA
30715,NA,NA
30716,NA,NA
25992,NA,NA
31207,NA,NA
31208,NA,NA
31209,NA,NA
26167,NA,NA
26168,NA,NA
26169,NA,NA
26170,NA,NA
26171,NA,NA
23897,NA,NA
26916,NA,NA
23901,NA,NA
23902,NA,NA
27186,NA,NA
21594,NA,NA
31369,NA,NA
30997,NA,NA
23908,NA,NA
23909,NA,NA
21345,NA,NA
23911,NA,NA
24049,NA,NA
24050,NA,NA
21426,NA,NA
21427,NA,NA
24053,NA,NA
31057,NA,NA
31058,NA,NA
24056,NA,NA
24057,NA,NA
24058,NA,NA
24199,NA,NA
24062,NA,NA
24063,NA,NA
21585,NA,NA
24065,NA,NA
24066,NA,NA
24067,NA,NA
24068,NA,NA
24210,NA,NA
24209,NA,NA
27377,NA,NA
24363,NA,NA
33495,NA,NA
24217,NA,NA
24218,NA,NA
21744,NA,NA
21745,NA,NA
21746,NA,NA
24222,NA,NA
24223,NA,NA
21822,NA,NA
24226,NA,NA
31546,NA,NA
31547,NA,NA
31548,NA,NA
31549,NA,NA
31550,NA,NA
21829,NA,NA
24379,NA,NA
21735,NA,NA
24381,NA,NA
27562,NA,NA
27563,NA,NA
27564,NA,NA
27565,NA,NA
24386,NA,NA
24387,NA,NA
31830,NA,NA
24391,NA,NA
19409,NA,NA
29194,NA,NA
32962,NA,NA
29065,NA,NA
21820,NA,NA
21821,NA,NA
21886,NA,NA
24554,NA,NA
29604,NA,NA
29606,NA,NA
21891,NA,NA
21893,NA,NA
32259,NA,NA
27757,NA,NA
29997,NA,NA
21969,NA,NA
33360,NA,NA
33478,NA,NA
33479,NA,NA
33480,NA,NA
34458,NA,NA
21975,NA,NA
21976,NA,NA
32147,NA,NA
20226,NA,NA
32408,NA,NA
32409,NA,NA
32410,NA,NA
22054,NA,NA
29261,NA,NA
33610,NA,NA
33611,NA,NA
33612,NA,NA
22058,NA,NA
21250,NA,NA
21251,NA,NA
24904,NA,NA
33738,NA,NA
25059,NA,NA
20298,NA,NA
33751,NA,NA
32558,NA,NA
32559,NA,NA
32560,NA,NA
32561,NA,NA
33870,NA,NA
21337,NA,NA
21338,NA,NA
25072,NA,NA
22153,NA,NA
30327,NA,NA
22671,NA,NA
22672,NA,NA
34010,NA,NA
25232,NA,NA
25233,NA,NA
25234,NA,NA
24286,NA,NA
30113,NA,NA
29619,NA,NA
32239,NA,NA
22783,NA,NA
25396,NA,NA
25397,NA,NA
20510,NA,NA
20592,NA,NA
22893,NA,NA
22894,NA,NA
20595,NA,NA
22896,NA,NA
25405,NA,NA
22898,NA,NA
28024,NA,NA
22632,NA,NA
32396,NA,NA
25571,NA,NA
25572,NA,NA
22639,NA,NA
23016,NA,NA
23017,NA,NA
34467,NA,NA
32537,NA,NA
22428,NA,NA
23129,NA,NA
25580,NA,NA
25581,NA,NA
30102,NA,NA
23133,NA,NA
25737,NA,NA
25738,NA,NA
25739,NA,NA
30277,NA,NA
34739,NA,NA
20556,NA,NA
32690,NA,NA
32691,NA,NA
34743,NA,NA
25748,NA,NA
22754,NA,NA
22755,NA,NA
22756,NA,NA
34751,NA,NA
19117,NA,NA
20629,NA,NA
20631,NA,NA
22863,NA,NA
22864,NA,NA
22865,NA,NA
22866,NA,NA
26825,NA,NA
26826,NA,NA
24027,NA,NA
20648,NA,NA
30158,NA,NA
22874,NA,NA
22975,NA,NA
22976,NA,NA
30485,NA,NA
22628,NA,NA
20808,NA,NA
20809,NA,NA
22984,NA,NA
22986,NA,NA
22987,NA,NA
22988,NA,NA
22989,NA,NA
26089,NA,NA
26090,NA,NA
26091,NA,NA
23093,NA,NA
23094,NA,NA
23095,NA,NA
22847,NA,NA
22848,NA,NA
35272,NA,NA
20748,NA,NA
30338,NA,NA
35275,NA,NA
26258,NA,NA
26259,NA,NA
23105,NA,NA
23106,NA,NA
20987,NA,NA
23110,NA,NA
26266,NA,NA
26268,NA,NA
31348,NA,NA
23213,NA,NA
22973,NA,NA
29580,NA,NA
23079,NA,NA
23080,NA,NA
23230,NA,NA
20909,NA,NA
35501,NA,NA
23221,NA,NA
23222,NA,NA
23223,NA,NA
23224,NA,NA
21169,NA,NA
26442,NA,NA
26443,NA,NA
26444,NA,NA
26445,NA,NA
26446,NA,NA
23325,NA,NA
26450,NA,NA
29953,NA,NA
23200,NA,NA
26453,NA,NA
26454,NA,NA
26614,NA,NA
26615,NA,NA
26616,NA,NA
26617,NA,NA
26618,NA,NA
23337,NA,NA
23338,NA,NA
23444,NA,NA
19284,NA,NA
19285,NA,NA
26624,NA,NA
26625,NA,NA
26626,NA,NA
26627,NA,NA
23451,NA,NA
23452,NA,NA
26630,NA,NA
26632,NA,NA
30297,NA,NA
30298,NA,NA
28097,NA,NA
26636,NA,NA
26637,NA,NA
23441,NA,NA
23442,NA,NA
26803,NA,NA
23463,NA,NA
23464,NA,NA
23579,NA,NA
23580,NA,NA
23573,NA,NA
23574,NA,NA
32989,NA,NA
23585,NA,NA
23586,NA,NA
23587,NA,NA
23588,NA,NA
23589,NA,NA
23590,NA,NA
26818,NA,NA
26820,NA,NA
26821,NA,NA
26822,NA,NA
26823,NA,NA
26824,NA,NA
32260,NA,NA
32261,NA,NA
33358,NA,NA
24028,NA,NA
36605,NA,NA
28293,NA,NA
26996,NA,NA
26997,NA,NA
23728,NA,NA
23729,NA,NA
23730,NA,NA
33120,NA,NA
33121,NA,NA
33122,NA,NA
27004,NA,NA
27005,NA,NA
27006,NA,NA
27007,NA,NA
27008,NA,NA
27009,NA,NA
27010,NA,NA
28477,NA,NA
28478,NA,NA
19067,NA,NA
27014,NA,NA
27015,NA,NA
27016,NA,NA
23881,NA,NA
23882,NA,NA
23883,NA,NA
23884,NA,NA
23885,NA,NA
33245,NA,NA
33246,NA,NA
23888,NA,NA
31179,NA,NA
27903,NA,NA
30996,NA,NA
19120,NA,NA
27190,NA,NA
27191,NA,NA
27192,NA,NA
27193,NA,NA
27194,NA,NA
27195,NA,NA
27196,NA,NA
24043,NA,NA
24044,NA,NA
24045,NA,NA
24046,NA,NA
24047,NA,NA
24048,NA,NA
33370,NA,NA
33371,NA,NA
24198,NA,NA
19184,NA,NA
27367,NA,NA
27368,NA,NA
27369,NA,NA
27370,NA,NA
27371,NA,NA
28661,NA,NA
28662,NA,NA
28663,NA,NA
28664,NA,NA
19895,NA,NA
19896,NA,NA
19897,NA,NA
33494,NA,NA
19899,NA,NA
24366,NA,NA
27382,NA,NA
27383,NA,NA
27384,NA,NA
27385,NA,NA
27386,NA,NA
27549,NA,NA
19330,NA,NA
27551,NA,NA
27552,NA,NA
27553,NA,NA
27554,NA,NA
33620,NA,NA
33621,NA,NA
33622,NA,NA
21732,NA,NA
20054,NA,NA
28877,NA,NA
28878,NA,NA
28879,NA,NA
20058,NA,NA
20059,NA,NA
20060,NA,NA
27566,NA,NA
21808,NA,NA
27568,NA,NA
27569,NA,NA
27570,NA,NA
27571,NA,NA
27572,NA,NA
27735,NA,NA
27736,NA,NA
31631,NA,NA
29062,NA,NA
20558,NA,NA
29066,NA,NA
29067,NA,NA
20141,NA,NA
21887,NA,NA
33230,NA,NA
21889,NA,NA
33232,NA,NA
20151,NA,NA
21892,NA,NA
33350,NA,NA
21894,NA,NA
21895,NA,NA
27753,NA,NA
21897,NA,NA
27754,NA,NA
23871,NA,NA
23872,NA,NA
33359,NA,NA
20017,NA,NA
31786,NA,NA
20019,NA,NA
20020,NA,NA
33481,NA,NA
20223,NA,NA
20224,NA,NA
21977,NA,NA
29572,NA,NA
20227,NA,NA
21980,NA,NA
20228,NA,NA
20229,NA,NA
20230,NA,NA
33608,NA,NA
23812,NA,NA
29262,NA,NA
29263,NA,NA
29264,NA,NA
32549,NA,NA
22719,NA,NA
22061,NA,NA
22062,NA,NA
22063,NA,NA
31944,NA,NA
29757,NA,NA
20299,NA,NA
20300,NA,NA
20301,NA,NA
20302,NA,NA
29437,NA,NA
29438,NA,NA
29440,NA,NA
32087,NA,NA
32088,NA,NA
20335,NA,NA
22151,NA,NA
33876,NA,NA
32701,NA,NA
22154,NA,NA
33887,NA,NA
22156,NA,NA
23063,NA,NA
29450,NA,NA
34011,NA,NA
22160,NA,NA
23172,NA,NA
22236,NA,NA
24285,NA,NA
35498,NA,NA
29618,NA,NA
34026,NA,NA
22242,NA,NA
22243,NA,NA
32242,NA,NA
34160,NA,NA
34161,NA,NA
32245,NA,NA
32246,NA,NA
32847,NA,NA
34173,NA,NA
20593,NA,NA
20594,NA,NA
34306,NA,NA
20596,NA,NA
20597,NA,NA
20680,NA,NA
20681,NA,NA
23415,NA,NA
23416,NA,NA
23417,NA,NA
30682,NA,NA
30683,NA,NA
30684,NA,NA
34455,NA,NA
30843,NA,NA
32398,NA,NA
32533,NA,NA
22424,NA,NA
22425,NA,NA
32535,NA,NA
34468,NA,NA
34595,NA,NA
23556,NA,NA
32540,NA,NA
32541,NA,NA
33111,NA,NA
30103,NA,NA
22433,NA,NA
22434,NA,NA
23696,NA,NA
22437,NA,NA
32686,NA,NA
34738,NA,NA
22746,NA,NA
30278,NA,NA
19455,NA,NA
23572,NA,NA
34748,NA,NA
32832,NA,NA
32833,NA,NA
25751,NA,NA
34752,NA,NA
31511,NA,NA
20567,NA,NA
20630,NA,NA
20569,NA,NA
26786,NA,NA
20636,NA,NA
20637,NA,NA
22533,NA,NA
22615,NA,NA
34890,NA,NA
23870,NA,NA
27756,NA,NA
29784,NA,NA
30648,NA,NA
26993,NA,NA
30618,NA,NA
30619,NA,NA
30628,NA,NA
30629,NA,NA
35023,NA,NA
20655,NA,NA
30632,NA,NA
20657,NA,NA
35027,NA,NA
35028,NA,NA
20810,NA,NA
20811,NA,NA
20812,NA,NA
20813,NA,NA
20814,NA,NA
20890,NA,NA
22735,NA,NA
30793,NA,NA
20739,NA,NA
27351,NA,NA
22739,NA,NA
20742,NA,NA
20743,NA,NA
22846,NA,NA
20745,NA,NA
35271,NA,NA
20746,NA,NA
20747,NA,NA
30337,NA,NA
20749,NA,NA
22852,NA,NA
35277,NA,NA
20985,NA,NA
20986,NA,NA
23115,NA,NA
20988,NA,NA
20989,NA,NA
20990,NA,NA
22966,NA,NA
22967,NA,NA
22968,NA,NA
23122,NA,NA
22970,NA,NA
22971,NA,NA
22972,NA,NA
20835,NA,NA
22974,NA,NA
20837,NA,NA
28676,NA,NA
27717,NA,NA
30973,NA,NA
20910,NA,NA
35502,NA,NA
23084,NA,NA
23085,NA,NA
23086,NA,NA
23087,NA,NA
35594,NA,NA
23090,NA,NA
23091,NA,NA
19142,NA,NA
23194,NA,NA
23195,NA,NA
23196,NA,NA
23197,NA,NA
23198,NA,NA
23199,NA,NA
27909,NA,NA
31147,NA,NA
23203,NA,NA
31149,NA,NA
35494,NA,NA
35495,NA,NA
23306,NA,NA
19248,NA,NA
23308,NA,NA
19283,NA,NA
23354,NA,NA
19286,NA,NA
23313,NA,NA
23314,NA,NA
23315,NA,NA
23316,NA,NA
23317,NA,NA
23318,NA,NA
23435,NA,NA
23436,NA,NA
23437,NA,NA
19370,NA,NA
23440,NA,NA
21103,NA,NA
23477,NA,NA
23443,NA,NA
23569,NA,NA
23570,NA,NA
29192,NA,NA
34740,NA,NA
23599,NA,NA
23575,NA,NA
23576,NA,NA
23577,NA,NA
23578,NA,NA
23715,NA,NA
23716,NA,NA
23717,NA,NA
19546,NA,NA
19547,NA,NA
19548,NA,NA
23721,NA,NA
23868,NA,NA
23869,NA,NA
29079,NA,NA
23613,NA,NA
29785,NA,NA
31784,NA,NA
29246,NA,NA
28292,NA,NA
28294,NA,NA
28295,NA,NA
28296,NA,NA
28297,NA,NA
28298,NA,NA
19460,NA,NA
19461,NA,NA
19664,NA,NA
19665,NA,NA
19666,NA,NA
19667,NA,NA
19734,NA,NA
19052,NA,NA
28307,NA,NA
19064,NA,NA
29265,NA,NA
19068,NA,NA
28481,NA,NA
28482,NA,NA
28483,NA,NA
28484,NA,NA
28485,NA,NA
19088,NA,NA
28487,NA,NA
28488,NA,NA
31177,NA,NA
31178,NA,NA
27185,NA,NA
19118,NA,NA
31343,NA,NA
31368,NA,NA
31345,NA,NA
19122,NA,NA
19146,NA,NA
19674,NA,NA
28499,NA,NA
28500,NA,NA
31376,NA,NA
28669,NA,NA
28670,NA,NA
28671,NA,NA
28672,NA,NA
19179,NA,NA
19180,NA,NA
19181,NA,NA
27715,NA,NA
19183,NA,NA
27365,NA,NA
19185,NA,NA
19213,NA,NA
19214,NA,NA
19215,NA,NA
19216,NA,NA
19824,NA,NA
19825,NA,NA
19219,NA,NA
19249,NA,NA
31326,NA,NA
28430,NA,NA
19898,NA,NA
27379,NA,NA
28615,NA,NA
28862,NA,NA
28863,NA,NA
28864,NA,NA
19291,NA,NA
19292,NA,NA
31805,NA,NA
19331,NA,NA
19332,NA,NA
19333,NA,NA
31810,NA,NA
31811,NA,NA
28810,NA,NA
28875,NA,NA
20053,NA,NA
20477,NA,NA
34596,NA,NA
34597,NA,NA
19708,NA,NA
19709,NA,NA
20061,NA,NA
31962,NA,NA
31963,NA,NA
31964,NA,NA
31965,NA,NA
19405,NA,NA
19406,NA,NA
29060,NA,NA
19408,NA,NA
29061,NA,NA
29981,NA,NA
30869,NA,NA
20559,NA,NA
27740,NA,NA
27741,NA,NA
31637,NA,NA
33229,NA,NA
29603,NA,NA
33231,NA,NA
29605,NA,NA
20150,NA,NA
20152,NA,NA
27749,NA,NA
33351,NA,NA
33352,NA,NA
32257,NA,NA
33354,NA,NA
29384,NA,NA
29242,NA,NA
30647,NA,NA
28290,NA,NA
29247,NA,NA
29248,NA,NA
29249,NA,NA
31789,NA,NA
31790,NA,NA
33868,NA,NA
20225,NA,NA
29252,NA,NA
29573,NA,NA
33604,NA,NA
29255,NA,NA
29256,NA,NA
29257,NA,NA
20231,NA,NA
33605,NA,NA
23960,NA,NA
23961,NA,NA
23962,NA,NA
35152,NA,NA
32550,NA,NA
32551,NA,NA
33736,NA,NA
29756,NA,NA
20744,NA,NA
30334,NA,NA
29926,NA,NA
33739,NA,NA
24118,NA,NA
24119,NA,NA
24120,NA,NA
24121,NA,NA
29439,NA,NA
29441,NA,NA
33873,NA,NA
33874,NA,NA
33875,NA,NA
32091,NA,NA
22574,NA,NA
32702,NA,NA
29447,NA,NA
33888,NA,NA
34009,NA,NA
30107,NA,NA
30493,NA,NA
34012,NA,NA
34013,NA,NA
34014,NA,NA
27716,NA,NA
20838,NA,NA
24288,NA,NA
34157,NA,NA
34158,NA,NA
34159,NA,NA
29623,NA,NA
29624,NA,NA
32845,NA,NA
32846,NA,NA
29627,NA,NA
29628,NA,NA
34174,NA,NA
34305,NA,NA
22251,NA,NA
34307,NA,NA
34308,NA,NA
32976,NA,NA
34310,NA,NA
34318,NA,NA
34319,NA,NA
34320,NA,NA
32981,NA,NA
32982,NA,NA
34453,NA,NA
34454,NA,NA
32395,NA,NA
34456,NA,NA
33101,NA,NA
34464,NA,NA
34465,NA,NA
33104,NA,NA
20475,NA,NA
20476,NA,NA
33110,NA,NA
23131,NA,NA
34600,NA,NA
34601,NA,NA
34607,NA,NA
34608,NA,NA
34609,NA,NA
34610,NA,NA
20489,NA,NA
20555,NA,NA
32688,NA,NA
30868,NA,NA
28103,NA,NA
20560,NA,NA
34749,NA,NA
34750,NA,NA
29987,NA,NA
20564,NA,NA
34753,NA,NA
22526,NA,NA
20568,NA,NA
31663,NA,NA
34883,NA,NA
20571,NA,NA
20572,NA,NA
20573,NA,NA
34889,NA,NA
21272,NA,NA
20574,NA,NA
30644,NA,NA
29243,NA,NA
29244,NA,NA
29245,NA,NA
28291,NA,NA
35019,NA,NA
35020,NA,NA
20652,NA,NA
35022,NA,NA
30630,NA,NA
20656,NA,NA
30164,NA,NA
30165,NA,NA
20658,NA,NA
35029,NA,NA
30170,NA,NA
35147,NA,NA
35148,NA,NA
20735,NA,NA
20736,NA,NA
20737,NA,NA
29747,NA,NA
20738,NA,NA
22997,NA,NA
23895,NA,NA
23896,NA,NA
30335,NA,NA
30336,NA,NA
35276,NA,NA
31008,NA,NA
35278,NA,NA
35279,NA,NA
22855,NA,NA
35281,NA,NA
23117,NA,NA
35391,NA,NA
20828,NA,NA
35393,NA,NA
35394,NA,NA
23123,NA,NA
35397,NA,NA
35398,NA,NA
27548,NA,NA
35496,NA,NA
30112,NA,NA
27364,NA,NA
28677,NA,NA
27366,NA,NA
20911,NA,NA
20913,NA,NA
35591,NA,NA
23236,NA,NA
23237,NA,NA
29940,NA,NA
35595,NA,NA
35675,NA,NA
35676,NA,NA
35677,NA,NA
30529,NA,NA
30685,NA,NA
35679,NA,NA
23341,NA,NA
27907,NA,NA
23345,NA,NA
23346,NA,NA
23347,NA,NA
30696,NA,NA
30697,NA,NA
26621,NA,NA
27919,NA,NA
23356,NA,NA
23357,NA,NA
28876,NA,NA
34466,NA,NA
20478,NA,NA
23468,NA,NA
23469,NA,NA
23470,NA,NA
28096,NA,NA
21102,NA,NA
30863,NA,NA
23478,NA,NA
23479,NA,NA
32687,NA,NA
26807,NA,NA
31467,NA,NA
23600,NA,NA
21189,NA,NA
26817,NA,NA
29078,NA,NA
30643,NA,NA
30645,NA,NA
30646,NA,NA
28289,NA,NA
29786,NA,NA
27482,NA,NA
23744,NA,NA
23745,NA,NA
23746,NA,NA
23747,NA,NA
23748,NA,NA
31048,NA,NA
31199,NA,NA
31200,NA,NA
23754,NA,NA
23755,NA,NA
23756,NA,NA
25991,NA,NA
26088,NA,NA
23963,NA,NA
31210,NA,NA
31943,NA,NA
27181,NA,NA
27183,NA,NA
33740,NA,NA
28490,NA,NA
30994,NA,NA
30995,NA,NA
19669,NA,NA
19670,NA,NA
31371,NA,NA
31372,NA,NA
23910,NA,NA
31374,NA,NA
31375,NA,NA
28092,NA,NA
21675,NA,NA
27198,NA,NA
24054,NA,NA
24055,NA,NA
27714,NA,NA
20836,NA,NA
30971,NA,NA
30972,NA,NA
24287,NA,NA
24064,NA,NA
31530,NA,NA
19894,NA,NA
28429,NA,NA
31327,NA,NA
27378,NA,NA
28432,NA,NA
27380,NA,NA
24219,NA,NA
24220,NA,NA
24221,NA,NA
28858,NA,NA
24224,NA,NA
28869,NA,NA
24227,NA,NA
24228,NA,NA
24375,NA,NA
24376,NA,NA
24377,NA,NA
30641,NA,NA
27922,NA,NA
27923,NA,NA
32539,NA,NA
28880,NA,NA
29003,NA,NA
19710,NA,NA
31491,NA,NA
31493,NA,NA
31494,NA,NA
29059,NA,NA
21181,NA,NA
29190,NA,NA
21182,NA,NA
34741,NA,NA
29196,NA,NA
29199,NA,NA
29200,NA,NA
29602,NA,NA
20142,NA,NA
20148,NA,NA
20149,NA,NA
29204,NA,NA
29072,NA,NA
29378,NA,NA
27750,NA,NA
27751,NA,NA
27752,NA,NA
31647,NA,NA
31625,NA,NA
33353,NA,NA
29386,NA,NA
29387,NA,NA
31038,NA,NA
23663,NA,NA
31785,NA,NA
29390,NA,NA
29250,NA,NA
29251,NA,NA
29570,NA,NA
29963,NA,NA
21974,NA,NA
29253,NA,NA
32294,NA,NA
20659,NA,NA
29745,NA,NA
27344,NA,NA
33606,NA,NA
33607,NA,NA
30792,NA,NA
29266,NA,NA
31942,NA,NA
35154,NA,NA
27857,NA,NA
27178,NA,NA
30836,NA,NA
27180,NA,NA
28486,NA,NA
29432,NA,NA
30990,NA,NA
29434,NA,NA
33752,NA,NA
24122,NA,NA
24124,NA,NA
24125,NA,NA
22480,NA,NA
22481,NA,NA
29444,NA,NA
29445,NA,NA
29446,NA,NA
30104,NA,NA
20314,NA,NA
29449,NA,NA
33886,NA,NA
29451,NA,NA
22158,NA,NA
27201,NA,NA
27362,NA,NA
28283,NA,NA
28236,NA,NA
24196,NA,NA
29620,NA,NA
32240,NA,NA
