"ID","polity"
29374,0.7
29375,0.7
29549,0.7
29550,0.7
29551,0.7
29552,0.7
29553,0.7
29554,0.7
29555,0.7
29556,0.7
29557,0.7
29558,0.7
29559,0.7
29560,0.7
29561,0.7
29731,0.7
29732,0.7
29733,0.7
29734,0.7
29735,0.7
29736,0.7
29737,0.7
29738,0.7
29739,0.7
29740,0.7
29741,0.7
29742,0.7
29743,0.7
29911,0.7
29912,0.7
29913,0.7
29914,0.7
29915,0.7
29916,0.7
29917,0.7
29918,0.7
29919,0.7
29920,0.7
29921,0.7
29922,0.7
29923,0.7
30088,0.7
30089,0.7
30090,0.7
30091,0.7
30092,0.7
30093,0.7
30094,0.7
30095,0.7
30096,0.7
30097,0.7
30098,0.7
30099,0.7
30100,0.7
30265,0.7
30266,0.7
30267,0.7
30268,0.7
30269,0.7
30270,0.7
30271,0.7
30272,0.7
30273,0.7
30274,0.7
30275,0.7
30443,0.7
30444,0.7
30445,0.7
30446,0.7
30447,0.7
30448,0.7
30449,0.7
30450,0.7
30451,0.7
30452,0.7
30620,0.7
30621,0.7
30622,0.7
30623,0.7
30624,0.7
30625,0.7
30626,0.7
30627,0.7
19200,NA
19201,NA
19202,NA
19203,NA
19204,NA
19205,NA
19231,NA
19232,NA
19233,NA
19234,NA
19235,NA
19236,NA
19237,NA
19238,NA
19239,NA
19240,NA
19267,NA
19268,NA
19269,NA
19270,NA
19271,NA
19272,NA
19273,NA
19274,NA
19275,NA
19276,NA
19277,NA
19278,NA
19309,NA
19310,NA
19311,NA
19312,NA
19313,NA
19314,NA
19315,NA
19316,NA
19317,NA
19351,NA
19352,NA
19353,NA
19354,NA
19355,NA
19356,NA
19357,NA
19358,NA
19398,NA
19399,NA
19400,NA
19442,NA
19443,NA
19444,NA
19486,NA
19487,NA
19488,NA
19532,NA
19533,NA
19534,NA
19580,NA
19581,NA
19582,NA
19634,NA
19635,NA
19636,NA
19697,NA
19698,NA
19699,NA
19135,NA
19136,NA
19137,NA
19138,NA
19164,NA
19165,NA
19166,NA
19167,NA
19168,NA
19169,NA
19170,NA
19196,NA
19197,NA
19198,NA
19199,NA
19077,NA
19054,NA
19075,NA
19076,NA
19105,NA
19102,NA
19103,NA
19104,NA
36605,NA
19106,NA
19133,NA
19134,NA
