rownumber,P_stat,P_opt,util_stat,util_opt,inflows_stat,outflows_stat,inflows_opt,outflows_opt
1,28.614808470081,28.5576214939141,0.058029135235508,0.0581065787578839,1.08080055386985,2.2485100755739,0.806758819115075,1.96986815639943
2,33.8202927799201,34.5040177911101,0.0519104848901851,0.0512224343898332,3.09034308966654,2.86595264500352,2.70435764617065,2.59627711996605
3,43.925925734191,44.0069788214155,0.0436073182020325,0.0435537570966568,3.87688616640561,0.644074431439273,3.85380841015102,0.672671501464078
4,25.1953948507167,25.6473925728669,0.0631673340899935,0.0624229824557674,2.36227308667951,3.32080388334125,1.8745893427921,2.89634825722285
5,27.7606838460382,28.2121053721934,0.0592133848255427,0.058580039840173,4.90412064232927,5.07783802252244,2.92197311597396,3.17700605497745
6,31.962791091923,32.2483136793598,0.0539026599176408,0.0535840235647735,7.05211139756842,7.83935119805762,5.56158927152379,6.38549067557638
7,40.3192967199879,39.9226230261926,0.0461705125104773,0.0464758436786869,3.58484772673206,5.11258373735952,3.22012815703119,4.72545437611853
8,48.3005872334792,48.4608152224014,0.0409328251465345,0.04084255009719,2.56486053941151,4.50122601292695,1.93106557206697,3.87822721736232
9,59.9198635884902,61.7949392825058,0.0354535273201618,0.0347326607437651,3.08899963668208,0.257118386277884,2.45335636080589,0
10,29.4394502244512,29.3746486391764,0.0569403585173514,0.0570240694801092,1.16508829842541,2.3732532207242,1.18954387837618,2.39527734085646
11,28.5628648619625,28.0833938516341,0.0580994673446941,0.0587588923501306,4.28601638748008,4.59415330018125,4.36563092262486,4.59695296487442
12,16.2354510644224,18.2714589438905,0.0846701680132205,0.0782572369284295,0.0822736008667979,71.0496957587976,0.193391416694412,72.4354811517107
13,35.0498667000214,33.0893581921429,0.0506892361931903,0.0526721563692475,8.98420043627025,12.8394937829878,8.50265422152188,12.1686387080578
14,45.7274516675569,47.4016465884705,0.0424543303178854,0.0414487122507417,5.64054769510599,7.45836085136066,5.25234537337423,7.15458190864273
15,52.5824172627614,53.0440801991797,0.0386793911669023,0.0384546366554046,3.33875761416648,5.42429363872535,2.94092064594982,5.0503520806013
16,61.7247287049953,61.688563276967,0.0347589941992498,0.0347725780365118,2.78603056388391,0.861879927973618,2.41711521135817,0.549565749046859
17,37.6801455094812,37.9795795129601,0.0483019814416874,0.0480477689117823,3.91354567510502,5.24493676591937,4.20560093426648,5.56413710047357
18,32.7865025283708,32.4955641802064,0.0529960213988805,0.0533118728874556,9.05473023082938,9.92956949633232,6.10140860249008,6.94864455055783
19,35.926140413881,34.8182579879024,0.0498616086324496,0.0509137753101263,8.30789804381094,7.93271623805828,10.9705910482794,10.411095633432
20,49.471294655606,44.8469293751754,0.0402844844718165,0.0430082250014887,18.0883754053197,6.08703208537446,21.6175931857971,6.9527894469324
21,62.3624349463052,59.3364224126201,0.0345216293190174,0.035685552278697,9.69802897893124,1.47066201714179,10.6891200286092,1.56252061059442
22,70.41258524173,66.3353320859982,0.0318375617927317,0.0331291318856464,6.26157984694256,0,7.18462983373694,0.0256124542811791
23,60.7193468476609,58.406715476979,0.0351416325538143,0.0360632452014971,1.05044471602343,0.190570634546167,1.39499075508466,0.305567878808175
